Start Station ID,FYTotalRides, AvgDuration , SumDuration ,WtgAvgDuration,Start Station ID,Start Station Name,Start Station Lat,Start Station Lng,Data Month
3606,3869, 860 ," 3,369,176 ",870.81313,3606,49 Ave & 21 St,40.74252,-73.948852,Full2018
448,43777, 859 ," 38,993,483 ",890.7299038,448,W 37 St & 10 Ave,40.75660359,-73.9979009,Full2018
522,23700, 858 ," 20,734,822 ",874.8870042,522,E 51 St & Lexington Ave,40.75714758,-73.97207836,Full2018
3458,38545, 858 ," 33,509,155 ",869.3515372,3458,W 55 St & 6 Ave,40.76309387,-73.97835016,Full2018
3164,68171, 857 ," 60,752,982 ",891.1851374,3164,Columbus Ave & W 72 St,40.7770575,-73.97898475,Full2018
238,26439, 857 ," 23,484,246 ",888.2425962,238,Bank St & Washington St,40.7361967,-74.00859207,Full2018
3105,8952, 856 ," 7,958,386 ",889.006479,3105,N 15 St & Wythe Ave,40.724055,-73.955736,Full2018
3140,38475, 856 ," 33,272,601 ",864.7849513,3140,1 Ave & E 78 St,40.77140426,-73.9535166,Full2018
3309,4779, 856 ," 4,295,197 ",898.7648044,3309,E 97 St & 3 Ave,40.7859201,-73.94860294,Full2018
479,58161, 855 ," 51,835,193 ",891.2362752,479,9 Ave & W 45 St,40.76019252,-73.9912551,Full2018
228,26197, 855 ," 22,806,787 ",870.5877391,228,E 48 St & 3 Ave,40.7546011,-73.97187886,Full2018
470,33332, 855 ," 28,425,206 ",852.7902916,470,W 20 St & 8 Ave,40.74345335,-74.00004031,Full2018
257,33084, 855 ," 29,345,020 ",886.9852497,257,Lispenard St & Broadway,40.71939226,-74.00247214,Full2018
520,39202, 854 ," 34,324,071 ",875.5693842,520,W 52 St & 5 Ave,40.75992262,-73.97648516,Full2018
524,44041, 854 ," 38,102,091 ",865.1504507,524,W 43 St & 6 Ave,40.75527307,-73.98316936,Full2018
3161,31105, 853 ," 27,020,435 ",868.6846166,3161,W 76 St & Columbus Ave,40.78018397,-73.97728533,Full2018
495,40935, 853 ," 36,169,164 ",883.5755222,495,W 47 St & 10 Ave,40.76269882,-73.99301222,Full2018
3435,67570, 853 ," 58,780,447 ",869.9192985,3435,Grand St & Elizabeth St,40.718822,-73.99596,Full2018
3496,10879, 853 ," 9,513,921 ",874.5216472,3496,1 Ave & E 110 St,40.7923272,-73.9383,Full2018
389,21890, 851 ," 19,274,978 ",880.5380539,389,Broadway & Berry St,40.71044554,-73.96525063,Full2018
3625,1968, 850 ," 1,857,036 ",943.6158537,3625,28 St & 40 Ave,40.7525758,-73.9364281,Full2018
274,18315, 850 ," 16,163,551 ",882.5307671,274,Lafayette Ave & Fort Greene Pl,40.68691865,-73.976682,Full2018
3462,21624, 849 ," 18,740,805 ",866.6668979,3462,E 44 St & 2 Ave,40.75118387,-73.97138715,Full2018
3700,1520, 849 ," 1,259,517 ",828.6296053,3700,E 87 St & 3 Ave,40.77940609,-73.95333588,Full2018
3562,10498, 849 ," 9,187,612 ",875.1773671,3562,Classon Ave & St Marks Ave,40.6765198,-73.9596082,Full2018
478,46503, 848 ," 40,710,835 ",875.4453476,478,11 Ave & W 41 St,40.76030096,-73.99884222,Full2018
347,52635, 848 ," 45,874,398 ",871.5569108,347,Greenwich St & W Houston St,40.728846,-74.008591,Full2018
411,20597, 848 ," 17,792,859 ",863.8568238,411,E 6 St & Avenue D,40.72228087,-73.97668709,Full2018
3687,30557, 847 ," 26,193,575 ",857.2037504,3687,E 33 St & 1 Ave,40.74322681,-73.97449784,Full2018
3422,11179, 847 ," 9,832,109 ",879.5159674,3422,Columbia St & Degraw St,40.6859296,-74.00242364,Full2018
3356,16631, 847 ," 14,300,337 ",859.8603211,3356,Amsterdam Ave & W 66 St,40.7746671,-73.98470567,Full2018
3705,7572, 847 ," 6,412,359 ",846.8514263,3705,Thompson St & Bleecker St,40.72840059,-73.99968781,Full2018
3176,12867, 846 ," 11,220,175 ",872.0117354,3176,W 64 St & West End Ave,40.77452835,-73.98753759,Full2018
3404,8334, 845 ," 7,202,430 ",864.2224622,3404,7 St & 5 Ave,40.6704922,-73.98541675,Full2018
3147,37634, 844 ," 33,759,541 ",897.0489717,3147,E 85 St & 3 Ave,40.77801203,-73.95407149,Full2018
3096,16581, 844 ," 15,074,279 ",909.1296665,3096,Union Ave & N 12 St,40.71924,-73.95242,Full2018
361,44189, 844 ," 38,517,419 ",871.6517459,361,Allen St & Hester St,40.71605866,-73.99190759,Full2018
306,14957, 844 ," 13,045,646 ",872.2100689,306,Cliff St & Fulton St_1,40.70823502,-74.00530063,Full2018
456,35546, 843 ," 32,682,145 ",919.4324256,456,E 53 St & Madison Ave,40.7597108,-73.97402311,Full2018
467,24987, 843 ," 21,915,434 ",877.0734382,467,Dean St & 4 Ave,40.68312489,-73.97895137,Full2018
3589,3700, 843 ," 3,263,648 ",882.067027,3589,Broadway & 12 St,40.7668,-73.9347774,Full2018
3658,27061, 842 ," 23,017,106 ",850.5637633,3658,W 18 St & 9 Ave,40.74353373,-74.00367558,Full2018
320,24317, 841 ," 21,226,016 ",872.8879385,320,Leonard St & Church St,40.717571,-74.005549,Full2018
3155,22659, 841 ," 19,455,226 ",858.6092061,3155,Lexington Ave & E 63 St,40.76440023,-73.96648977,Full2018
356,20094, 840 ," 17,137,867 ",852.8847915,356,Bialystoker Pl & Delancey St,40.71622644,-73.98261206,Full2018
480,38326, 838 ," 33,252,813 ",867.6306685,480,W 53 St & 10 Ave,40.76669671,-73.99061728,Full2018
3699,8488, 838 ," 7,166,548 ",844.3152686,3699,W 50 St & 9 Ave,40.76360468,-73.98917958,Full2018
440,31266, 837 ," 26,922,208 ",861.0697883,440,E 45 St & 3 Ave,40.75255434,-73.97282625,Full2018
3490,4142, 837 ," 3,669,228 ",885.8590053,3490,E 116 St & 2 Ave,40.796879,-73.937261,Full2018
3417,14761, 835 ," 12,650,148 ",856.9980354,3417,Baltic St & 5 Ave,40.6795766,-73.97854971,Full2018
3093,38452, 835 ," 31,196,800 ",811.3180069,3093,N 6 St & Bedford Ave,40.71745169,-73.95850939,Full2018
537,50017, 834 ," 41,018,451 ",820.0901893,537,Lexington Ave & E 24 St,40.74025878,-73.98409214,Full2018
249,16799, 832 ," 14,323,282 ",852.6270611,249,Harrison St & Hudson St,40.71870987,-74.0090009,Full2018
3298,12304, 832 ," 10,709,544 ",870.4115735,3298,Warren St & Court St,40.686371,-73.99383324,Full2018
3112,29639, 831 ," 25,338,310 ",854.8976011,3112,Milton St & Franklin St,40.72906,-73.95779,Full2018
3486,21822, 831 ," 19,329,062 ",885.7603336,3486,Schermerhorn St & Bond St,40.68841743,-73.98451656,Full2018
3171,28800, 831 ," 24,509,071 ",851.0094097,3171,Amsterdam Ave & W 82 St,40.78524672,-73.97667321,Full2018
3454,8698, 831 ," 7,555,318 ",868.6270407,3454,Leonard St & Maujer St,40.71036854,-73.94705951,Full2018
3118,14576, 831 ," 12,454,226 ",854.4337267,3118,McGuinness Blvd & Eagle St,40.73555,-73.95284,Full2018
243,12031, 831 ," 9,986,763 ",830.0858615,243,Fulton St & Rockwell Pl,40.688226,-73.979382,Full2018
3546,3171, 831 ," 2,726,993 ",859.978871,3546,Pacific St & Classon Ave,40.6791944,-73.9587903,Full2018
310,17442, 830 ," 15,001,791 ",860.0958032,310,State St & Smith St,40.68926942,-73.98912867,Full2018
3659,33174, 830 ," 28,214,381 ",850.4968047,3659,W 17 St & 9 Ave,40.74294892,-74.00413692,Full2018
3398,11803, 829 ," 9,756,899 ",826.6456833,3398,Smith St & 9 St,40.6746957,-73.99785768,Full2018
518,53614, 828 ," 45,597,531 ",850.4780654,518,E 39 St & 2 Ave,40.74780373,-73.9734419,Full2018
513,29455, 826 ," 24,983,372 ",848.1878119,513,W 56 St & 10 Ave,40.768254,-73.988639,Full2018
3438,9669, 826 ," 8,155,794 ",843.4992243,3438,E 76 St & 3 Ave,40.77224854,-73.95842135,Full2018
493,11915, 826 ," 9,925,638 ",833.03718,493,W 45 St & 6 Ave,40.7568001,-73.98291153,Full2018
128,60831, 826 ," 51,657,050 ",849.189558,128,MacDougal St & Prince St,40.72710258,-74.00297088,Full2018
447,45062, 825 ," 38,433,346 ",852.8992499,447,8 Ave & W 52 St,40.76370739,-73.9851615,Full2018
3151,14716, 825 ," 12,221,705 ",830.5045529,3151,E 81 St & York Ave,40.7728384,-73.94989233,Full2018
3360,29447, 825 ," 24,848,271 ",843.8303053,3360,Amsterdam Ave & W 79 St,40.7829391,-73.9786517,Full2018
445,65031, 825 ," 55,450,029 ",852.6707109,445,E 10 St & Avenue A,40.72740794,-73.98142006,Full2018
3714,659, 825 ," 543,317 ",824.4567527,3714,Division Av & Hooper St,40.70684203,-73.9544354,Full2018
385,8530, 825 ," 6,931,215 ",812.5691676,385,E 55 St & 2 Ave,40.75797322,-73.96603308,Full2018
3412,10396, 824 ," 9,099,001 ",875.2405733,3412,Pacific St & Nevins St,40.6853761,-73.98302136,Full2018
173,62204, 824 ," 53,266,031 ",856.3119896,173,Broadway & W 49 St,40.76068327,-73.98452729,Full2018
3466,23869, 824 ," 20,499,926 ",858.851481,3466,W 45 St & 6 Ave (OLD),40.75668721,-73.98257732,Full2018
311,32220, 824 ," 27,199,655 ",844.1854438,311,Norfolk St & Broome St,40.7172274,-73.98802084,Full2018
3408,15130, 823 ," 12,158,624 ",803.6103106,3408,Congress St & Clinton St,40.6881529,-73.99520919,Full2018
3680,27268, 823 ," 22,485,789 ",824.6218645,3680,E 43 St & 5 Ave,40.75412081,-73.98025185,Full2018
3602,7646, 823 ," 6,243,956 ",816.630395,3602,31 Ave & 34 St,40.763154,-73.920827,Full2018
3150,14682, 823 ," 12,350,014 ",841.1670072,3150,E 85 St & York Ave,40.77536905,-73.94803392,Full2018
358,77889, 822 ," 65,600,947 ",842.2363492,358,Christopher St & Greenwich St,40.73291553,-74.00711384,Full2018
3616,5054, 822 ," 4,340,075 ",858.7406015,3616,Steinway St & 28 Ave,40.7656251,-73.9136695,Full2018
536,42634, 822 ," 36,090,017 ",846.507881,536,1 Ave & E 30 St,40.74144387,-73.97536082,Full2018
401,48183, 822 ," 41,212,905 ",855.3411992,401,Allen St & Rivington St,40.72019576,-73.98997825,Full2018
3339,9250, 822 ," 7,804,891 ",843.772,3339,Berkeley Pl & 6 Ave,40.6765304,-73.97846879,Full2018
3447,7131, 821 ," 5,898,391 ",827.1478054,3447,E 71 St & 1 Ave,40.76703432,-73.9562273,Full2018
3399,6116, 821 ," 5,042,353 ",824.4527469,3399,7 St & 3 Ave,40.67260298,-73.98983002,Full2018
251,52113, 821 ," 43,477,056 ",834.2842669,251,Mott St & Prince St,40.72317958,-73.99480012,Full2018
450,55131, 820 ," 45,940,481 ",833.2967115,450,W 49 St & 8 Ave,40.76227205,-73.98788205,Full2018
340,20121, 820 ," 16,931,322 ",841.4751752,340,Madison St & Clinton St,40.71269042,-73.98776323,Full2018
291,16552, 820 ," 14,139,280 ",854.2339294,291,Madison St & Montgomery St,40.713126,-73.984844,Full2018
3311,9812, 820 ," 8,332,248 ",849.1895638,3311,Columbia St & Kane St,40.68763155,-74.0016256,Full2018
3365,14096, 820 ," 11,289,371 ",800.8918133,3365,3 St & 7 Ave,40.6703837,-73.97839676,Full2018
267,39719, 818 ," 33,561,112 ",844.9636698,267,Broadway & W 36 St,40.75097711,-73.98765428,Full2018
388,40293, 818 ," 33,583,266 ",833.4764351,388,W 26 St & 10 Ave,40.74971775,-74.00295035,Full2018
3117,12078, 817 ," 9,956,712 ",824.3676105,3117,Franklin St & Dupont St,40.73564,-73.95866,Full2018
3549,9547, 816 ," 7,436,580 ",778.9441709,3549,Grand Ave & Bergen St,40.678045,-73.962408,Full2018
3525,2353, 816 ," 1,997,088 ",848.7411815,3525,23 Ave & 27 St,40.776165,-73.9153175,Full2018
3443,49552, 814 ," 40,546,100 ",818.2535518,3443,W 52 St & 6 Ave,40.76132983,-73.97982001,Full2018
3113,18930, 814 ," 15,949,122 ",842.5315372,3113,Greenpoint Ave & Manhattan Ave,40.73026,-73.95394,Full2018
3085,9532, 813 ," 8,369,419 ",878.0338859,3085,Roebling St & N 4 St,40.71469,-73.95739,Full2018
3632,35197, 813 ," 29,521,143 ",838.7403188,3632,E 12 St & Avenue B,40.72804857,-73.9788115,Full2018
3455,3596, 813 ," 3,005,174 ",835.6991101,3455,Schermerhorn St & 3 Ave,40.68680821,-73.98036182,Full2018
529,45825, 812 ," 38,494,110 ",840.0242226,529,W 42 St & 8 Ave,40.7575699,-73.99098507,Full2018
490,85293, 812 ," 70,822,529 ",830.343979,490,8 Ave & W 33 St,40.751551,-73.993934,Full2018
3664,40288, 811 ," 34,782,569 ",863.3481185,3664,North Moore St & Greenwich St,40.72019521,-74.01030064,Full2018
3413,9735, 811 ," 7,970,887 ",818.7865434,3413,Wyckoff St & 3 Ave,40.6827549,-73.98258555,Full2018
519,150257, 810 ," 123,817,915 ",824.0409099,519,Pershing Square North,40.751873,-73.977706,Full2018
3388,9829, 807 ," 7,969,578 ",810.8228711,3388,President St & Henry St,40.6828003,-73.99990419,Full2018
3125,10772, 806 ," 9,045,896 ",839.7601188,3125,45 Rd & 11 St,40.74708586,-73.94977234,Full2018
3402,26096, 806 ," 21,477,788 ",823.0298896,3402,Court St & State St,40.6902375,-73.99203074,Full2018
3492,2032, 806 ," 1,623,279 ",798.8577756,3492,E 118 St & Park Ave,40.8005385,-73.9419949,Full2018
394,38740, 806 ," 31,781,876 ",820.3891585,394,E 9 St & Avenue C,40.72521311,-73.97768752,Full2018
3172,18201, 806 ," 14,762,233 ",811.0671392,3172,W 74 St & Columbus Ave,40.7785669,-73.97754961,Full2018
545,53922, 806 ," 44,129,898 ",818.4024702,545,E 23 St & 1 Ave,40.736502,-73.97809472,Full2018
276,21300, 805 ," 17,986,400 ",844.4319249,276,Duane St & Greenwich St,40.71748752,-74.0104554,Full2018
3427,59875, 805 ," 50,032,638 ",835.6181712,3427,Lafayette St & Jersey St,40.72430527,-73.99600983,Full2018
268,41235, 805 ," 33,826,958 ",820.3457742,268,Howard St & Centre St,40.71910537,-73.99973337,Full2018
3329,11495, 804 ," 9,715,499 ",845.1934754,3329,Degraw St & Smith St,40.6829151,-73.99318208,Full2018
3424,5779, 804 ," 4,784,431 ",827.8994636,3424,E 106 St & Lexington Ave,40.791976,-73.945993,Full2018
247,26311, 804 ," 21,862,249 ",830.9166888,247,Perry St & Bleecker St,40.73535398,-74.00483091,Full2018
3410,9830, 803 ," 8,083,573 ",822.3370295,3410,Dean St & Hoyt St,40.6864442,-73.98759104,Full2018
3332,7766, 803 ," 6,421,700 ",826.8993047,3332,Degraw St & Hoyt St,40.68199044,-73.99079025,Full2018
423,32871, 803 ," 27,507,201 ",836.8227617,423,W 54 St & 9 Ave,40.76584941,-73.98690506,Full2018
380,48514, 801 ," 40,150,956 ",827.6158635,380,W 4 St & 7 Ave S,40.73401143,-74.00293877,Full2018
336,52362, 801 ," 43,363,112 ",828.1408655,336,Sullivan St & Washington Sq,40.73047747,-73.99906065,Full2018
3551,3792, 801 ," 3,311,668 ",873.3301688,3551,3 Ave & E 112 St,40.795508,-73.941606,Full2018
146,28998, 801 ," 23,802,640 ",820.8372991,146,Hudson St & Reade St,40.71625008,-74.0091059,Full2018
3612,2480, 800 ," 2,028,601 ",817.9842742,3612,30 Ave & 21 St,40.7703743,-73.9286078,Full2018
3614,5334, 800 ," 4,650,385 ",871.8382077,3614,Crescent St & 30 Ave,40.768692,-73.9249574,Full2018
3116,15884, 799 ," 13,092,766 ",824.2738605,3116,Huron St & Franklin St,40.73266,-73.95826,Full2018
407,11045, 798 ," 9,179,580 ",831.1072884,407,Henry St & Poplar St,40.700469,-73.991454,Full2018
314,20785, 797 ," 16,749,808 ",805.8603801,314,Cadman Plaza West & Montague St,40.69383,-73.990539,Full2018
468,51631, 797 ," 42,222,316 ",817.7706417,468,Broadway & W 56 St,40.7652654,-73.98192338,Full2018
492,75941, 796 ," 62,238,216 ",819.5601322,492,W 33 St & 7 Ave,40.75019995,-73.99093085,Full2018
3683,91, 795 ," 87,100 ",957.1428571,3683,Smart Cities Conference,40.71015471,-73.98453534,Full2018
127,60672, 795 ," 49,517,953 ",816.1582443,127,Barrow St & Hudson St,40.73172428,-74.00674436,Full2018
3258,52825, 795 ," 42,899,732 ",812.1104023,3258,W 27 St & 10 Ave,40.75018156,-74.00218427,Full2018
3691,2352, 793 ," 1,825,966 ",776.3460884,3691,28 Ave & 44 St,40.76408932,-73.91065121,Full2018
3297,7758, 793 ," 6,294,625 ",811.372132,3297,6 St & 7 Ave,40.6686627,-73.97988067,Full2018
330,25424, 792 ," 20,739,424 ",815.7419761,330,Reade St & Broadway,40.71450451,-74.00562789,Full2018
3523,3771, 792 ," 3,179,682 ",843.1933174,3523,24 Ave & 29 St,40.7729,-73.916142,Full2018
3669,2000, 792 ," 1,611,842 ",805.921,3669,Henry St & W 9 St (OLD),40.67630358,-74.00314048,Full2018
359,74470, 790 ," 59,864,339 ",803.8718813,359,E 47 St & Park Ave,40.75510267,-73.97498696,Full2018
462,62110, 790 ," 50,695,857 ",816.2269683,462,W 22 St & 10 Ave,40.74691959,-74.00451887,Full2018
3335,12595, 789 ," 9,516,677 ",755.5916634,3335,Union St & 4 Ave,40.6772744,-73.98282002,Full2018
3684,26428, 788 ," 20,895,697 ",790.6650901,3684,W 12 St & W 4 St,40.73756121,-74.00398269,Full2018
3233,54352, 787 ," 43,582,039 ",801.8479357,3233,E 48 St & 5 Ave,40.75724568,-73.97805914,Full2018
484,31216, 787 ," 24,720,367 ",791.9133457,484,W 44 St & 5 Ave,40.75500254,-73.98014437,Full2018
438,50044, 785 ," 40,435,919 ",808.0073335,438,St Marks Pl & 1 Ave,40.72779126,-73.98564945,Full2018
301,40360, 785 ," 32,204,479 ",797.9305996,301,E 2 St & Avenue B,40.72217444,-73.98368779,Full2018
3238,716, 784 ," 593,733 ",829.2360335,3238,E 80 St & 2 Ave,40.7739139,-73.95439535,Full2018
469,39394, 782 ," 32,603,771 ",827.6329136,469,Broadway & W 53 St,40.76344058,-73.98268129,Full2018
3170,28002, 780 ," 22,372,228 ",798.9510749,3170,W 84 St & Columbus Ave,40.78499979,-73.97283406,Full2018
3175,25595, 780 ," 20,216,282 ",789.8527837,3175,W 70 St & Amsterdam Ave,40.77748046,-73.98288594,Full2018
346,36671, 780 ," 29,232,725 ",797.1619263,346,Bank St & Hudson St,40.73652889,-74.00618026,Full2018
3420,13860, 780 ," 11,098,331 ",800.7453824,3420,Douglass St & 3 Ave,40.6802133,-73.98432695,Full2018
3049,7728, 778 ," 6,131,949 ",793.4716615,3049,Cambridge Pl & Gates Ave,40.68488,-73.96304,Full2018
3641,74585, 778 ," 59,539,033 ",798.2708722,3641,Broadway & W 25 St,40.74286877,-73.98918629,Full2018
3224,15083, 778 ," 11,946,081 ",792.0228734,3224,W 13 St & Hudson St,40.73997354,-74.00513873,Full2018
500,35940, 777 ," 28,256,915 ",786.22468,500,Broadway & W 51 St,40.76228826,-73.98336183,Full2018
252,34851, 776 ," 28,264,657 ",811.014232,252,MacDougal St & Washington Sq,40.73226398,-73.99852205,Full2018
498,57091, 776 ," 45,463,193 ",796.3285457,498,Broadway & W 32 St,40.74854862,-73.98808416,Full2018
505,75292, 776 ," 59,980,384 ",796.6368804,505,6 Ave & W 33 St,40.74901271,-73.98848395,Full2018
3090,29143, 776 ," 23,971,381 ",822.5433552,3090,N 8 St & Driggs Ave,40.71774592,-73.95600096,Full2018
3635,24247, 775 ," 19,768,447 ",815.2945519,3635,W 36 St & 9 Ave,40.75462324,-73.99516761,Full2018
3368,15509, 775 ," 12,153,756 ",783.6582629,3368,5 Ave & 3 St,40.6728155,-73.98352355,Full2018
2009,23112, 774 ," 17,982,623 ",778.0643389,2009,Catherine St & Monroe St,40.71117444,-73.99682619,Full2018
526,41679, 774 ," 33,241,701 ",797.5647448,526,E 33 St & 5 Ave,40.74765947,-73.98490707,Full2018
3100,13341, 773 ," 10,516,949 ",788.3178922,3100,Nassau Ave & Newell St,40.72481256,-73.94752622,Full2018
3712,3322, 773 ," 2,566,774 ",772.6592414,3712,W 35 St & Dyer Ave,40.75469175,-73.99740189,Full2018
3431,30188, 773 ," 23,633,604 ",782.8807473,3431,E 35 St & 3 Ave,40.746524,-73.977885,Full2018
357,24521, 773 ," 18,723,052 ",763.5517312,357,E 11 St & Broadway,40.73261787,-73.99158043,Full2018
3167,52937, 772 ," 41,475,942 ",783.4962692,3167,Amsterdam Ave & W 73 St,40.77966809,-73.98093045,Full2018
485,33035, 772 ," 25,957,851 ",785.768155,485,W 37 St & 5 Ave,40.75038009,-73.98338988,Full2018
3106,14086, 771 ," 10,842,965 ",769.7689195,3106,Driggs Ave & N Henry St,40.72325,-73.94308,Full2018
3646,2584, 771 ," 2,026,682 ",784.3196594,3646,35 Ave & 10 St,40.76315482,-73.9398551,Full2018
3656,39032, 770 ," 30,783,414 ",788.6711929,3656,E 2 St & Avenue A,40.72307749,-73.98583621,Full2018
3303,9120, 770 ," 7,280,588 ",798.3100877,3303,Butler St & Court St,40.6849894,-73.99440329,Full2018
487,53444, 769 ," 41,819,198 ",782.4863034,487,E 20 St & FDR Drive,40.73314259,-73.97573881,Full2018
517,54085, 769 ," 41,847,310 ",773.7322733,517,Pershing Square South,40.751581,-73.97791,Full2018
307,51302, 769 ," 40,293,601 ",785.4196912,307,Canal St & Rutgers St,40.71427487,-73.98990025,Full2018
3159,42332, 769 ," 33,389,819 ",788.7607247,3159,W 67 St & Broadway,40.77492513,-73.98266566,Full2018
3340,2585, 769 ," 2,098,719 ",811.883559,3340,Wolcott St & Dwight St,40.6753274,-74.0100698,Full2018
3395,225, 768 ," 166,923 ",741.88,3395,Henry St & W 9 St [old],40.6763744,-74.00324957,Full2018
3411,13166, 768 ," 10,478,372 ",795.8660185,3411,Bond St & Bergen St,40.6849668,-73.98620772,Full2018
406,21887, 767 ," 17,205,449 ",786.1035775,406,Hicks St & Montague St,40.69512845,-73.99595065,Full2018
324,22129, 766 ," 17,829,279 ",805.6974558,324,DeKalb Ave & Hudson Ave,40.689888,-73.981013,Full2018
3558,13294, 766 ," 10,747,250 ",808.4286144,3558,Bergen St & Vanderbilt Ave,40.6794388,-73.9680438,Full2018
3094,8573, 765 ," 6,732,302 ",785.2912633,3094,Graham Ave & Withers St,40.7169811,-73.94485918,Full2018
3662,5557, 764 ," 4,368,332 ",786.0953752,3662,31 Ave & Steinway St,40.7612939,-73.91691685,Full2018
531,49547, 764 ," 38,876,726 ",784.6433891,531,Forsyth St & Broome St,40.71893904,-73.99266288,Full2018
3101,16556, 763 ," 13,328,611 ",805.0622735,3101,N 12 St & Bedford Ave,40.72079821,-73.95484712,Full2018
150,27892, 763 ," 21,785,729 ",781.0744658,150,E 2 St & Avenue C,40.7208736,-73.98085795,Full2018
3524,5186, 763 ," 3,988,481 ",769.0861936,3524,19 St & 24 Ave,40.7774552,-73.9225403,Full2018
3695,9385, 762 ," 7,205,422 ",767.7594033,3695,E 5 St & 2 Ave,40.72686952,-73.98919031,Full2018
3704,224, 761 ," 184,934 ",825.5982143,3704,47 Ave & Skillman Ave,40.74375241,-73.94176483,Full2018
3516,9716, 760 ," 8,176,077 ",841.5064841,3516,31 St & Astoria Blvd,40.7699176,-73.9184057,Full2018
161,34869, 760 ," 26,927,922 ",772.2596576,161,LaGuardia Pl & W 3 St,40.72917025,-73.99810231,Full2018
3154,3511, 760 ," 2,671,479 ",760.8883509,3154,E 77 St & 3 Ave,40.77314236,-73.95856158,Full2018
3572,10069, 758 ," 7,621,254 ",756.9027709,3572,34 Ave & 38 St,40.756913,-73.921631,Full2018
3396,10404, 758 ," 7,994,262 ",768.3835063,3396,Clinton St & 4 Place,40.6783563,-74.00014502,Full2018
393,21489, 758 ," 16,705,093 ",777.3787985,393,E 5 St & Avenue C,40.72299208,-73.97995466,Full2018
433,43032, 757 ," 33,781,135 ",785.0235871,433,old - E 13 St & Avenue A,40.72955361,-73.98057249,Full2018
402,105605, 757 ," 82,126,507 ",777.6763127,402,Broadway & E 22 St,40.7403432,-73.98955109,Full2018
486,59475, 756 ," 45,751,173 ",769.2504918,486,Broadway & W 29 St,40.7462009,-73.98855723,Full2018
497,108883, 756 ," 85,215,126 ",782.6302178,497,E 17 St & Broadway,40.73704984,-73.99009296,Full2018
2012,35615, 755 ," 27,329,235 ",767.3518181,2012,E 27 St & 1 Ave,40.739445,-73.976806,Full2018
3318,23841, 754 ," 18,244,649 ",765.2635795,3318,2 Ave & E 96 St,40.7839636,-73.9471673,Full2018
3358,10164, 752 ," 7,851,168 ",772.4486423,3358,Garfield Pl & 8 Ave,40.6711978,-73.97484126,Full2018
3131,13717, 752 ," 10,836,096 ",789.9756507,3131,E 68 St & 3 Ave,40.7671284,-73.96224618,Full2018
3409,35358, 751 ," 26,796,398 ",757.8595509,3409,Bergen St & Smith St,40.6867443,-73.99063168,Full2018
442,58187, 749 ," 44,290,744 ",761.17937,442,W 27 St & 7 Ave,40.746647,-73.993915,Full2018
3259,26169, 749 ," 19,851,776 ",758.598953,3259,9 Ave & W 28 St,40.74937024,-73.99923384,Full2018
236,51762, 748 ," 39,288,995 ",759.0316255,236,St Marks Pl & 2 Ave,40.7284186,-73.98713956,Full2018
3371,6013, 746 ," 4,480,630 ",745.1571595,3371,4 Ave & 2 St,40.67461342,-73.98501143,Full2018
167,43293, 746 ," 33,066,571 ",763.7856235,167,E 39 St & 3 Ave,40.7489006,-73.97604882,Full2018
3327,3723, 746 ," 2,758,880 ",741.0367983,3327,3 Ave & E 100 St,40.7877214,-73.94728331,Full2018
350,33387, 745 ," 25,101,644 ",751.8388594,350,Clinton St & Grand St,40.71559509,-73.9870295,Full2018
3415,10675, 745 ," 8,017,516 ",751.055363,3415,Prospect Pl & 6 Ave,40.6793307,-73.97519523,Full2018
3663,13425, 744 ," 10,550,293 ",785.8691248,3663,Sterling Pl & 7 Ave,40.67716489,-73.97382796,Full2018
507,53237, 743 ," 40,233,639 ",755.7457971,507,E 25 St & 2 Ave,40.73912601,-73.97973776,Full2018
3364,12543, 743 ," 9,585,692 ",764.2264211,3364,Carroll St & 5 Ave,40.6751622,-73.9814832,Full2018
528,47462, 743 ," 36,168,321 ",762.0479752,528,2 Ave & E 31 St,40.74290902,-73.97706058,Full2018
3502,6960, 742 ," 5,683,107 ",816.5383621,3502,Lexington Ave & E 111 St,40.7954121,-73.9441232,Full2018
3576,14419, 742 ," 10,938,580 ",758.6226507,3576,Park Pl & Vanderbilt Ave,40.6767,-73.969024,Full2018
3574,8256, 742 ," 6,177,743 ",748.2731347,3574,Prospect Pl & Underhill Ave,40.6769694,-73.96579,Full2018
3115,14955, 740 ," 11,549,949 ",772.3135406,3115,India St & Manhattan Ave,40.73232194,-73.9550858,Full2018
3304,11678, 739 ," 8,846,459 ",757.532026,3304,6 Ave & 9 St,40.668127,-73.98377641,Full2018
3108,16660, 738 ," 12,663,760 ",760.1296519,3108,Nassau Ave & Russell St,40.72557,-73.94434,Full2018
317,38310, 738 ," 28,864,287 ",753.4400157,317,E 6 St & Avenue B,40.72453734,-73.98185424,Full2018
3102,10532, 738 ," 7,877,164 ",747.9266996,3102,Driggs Ave & Lorimer St,40.72179134,-73.9504154,Full2018
326,46797, 738 ," 34,957,900 ",747.0115606,326,E 11 St & 1 Ave,40.72953837,-73.98426726,Full2018
3124,15937, 737 ," 12,217,542 ",766.6149213,3124,46 Ave & 5 St,40.74731,-73.95451,Full2018
3338,6742, 736 ," 5,132,833 ",761.3220113,3338,2 Ave & E 99 St,40.7862586,-73.94552579,Full2018
174,37243, 734 ," 27,589,985 ",740.8099509,174,E 25 St & 1 Ave,40.7381765,-73.97738662,Full2018
